=================
	Karel Čapek

	Povídky z jedné kapsy
	=================

	PŘÍPAD DR. MEJZLÍKA
	===================
	"Poslyšte, pane Dastychu," řekl zamyšleně policejní úředník dr. Mejzlík starému kouzelníkovi, "já k vám jdu vlastně na poradu, já mám tuhle jeden případ, se kterým si nevím rady."
	"Tak ven s tím," děl pan Dastych. "Kohopak se ten případ týká?" 
	"Mne," vzdychl dr. Mejzlík. "Čím víc na to myslím, tím míň do toho vidím. Poslouchejte, člověk by se z toho zbláznil."
	"Tak co vám kdo udělal?" ptal se chlácholivě pan Dastych. 
	"Nikdo," vyhrkl dr. Mejzlík. "To je to nejhorší. Já sám jsem něco udělal, čemu nerozumím."
	"Snad to nebude tak zlé," těšil ho starý Dastych. "Tak co jste to provedl, mládenče?"
	"Chytil jsem kasaře," odpověděl dr. Mejzlík pochmurně. "A to je všechno?"
	"To je všechno."
	"A ten kasař asi nebyl ten pravý," pomáhal pan Dastych.
	"Ale byl, vždyť se přiznal. Udělal kasu v Židovském dobročinném spolku, víte? Byl to nějaký Rozanowski čili Rosenbaum ze Lvova," bručel dr. Mejzlík. "Našli u něho hasáky a všechno."
	"No, a co byste rád věděl?" pobádal ho starý Dastych.
	"Já bych rád věděl," řekl policejní úředník zahloubaně, "jak jsem ho chytil. Počkejte, já vám to povím po pořádku. Před měsícem, to bylo třetího března, jsem měl až do půlnoci službu. Já nevím, jestli se pamatujete, že tehdy už třetí den pršelo. Tak jsem si zaskočil na chvilku do kavárny a pak chci jít domů, na Vinohrady. Ale místo toho jsem šel opačným směrem k Dlážděné ulici. Prosím vás, nevíte, proč jsem šel zrovna v tu stranu?"
	"Snad jen tak, náhodou," mínil pan Dastych.
	"Poslouchejte, v takovém počasí necourá člověk jen tak náhodou po ulicích. Já bych rád věděl, co jsem tam u všech sakramentů chtěl. Co myslíte, nemohlo to být nějaké tušení? Víte, něco jako telepatie."
	"Aha," pravil pan Dastych. "To je docela možné."
	"Tak vidíte," mluvil dr. Mejzlík ustaraně. "Tady to máme. Ale taky to mohla být taková podvědomá představa, abych se podíval, co je u Tří panen."
	"To je ten zapadák v Dlážděné ulici," vzpomněl si pan Dastych. 
	"Právě. Tam přespávají tihle kasaři a kapsáři z Pešti nebo z Haliče, když přijdou do Prahy na práci. My na ten lokál dáváme pozor. Co myslíte, nebyl to docela obyčejný policejní zvyk, že jsem se tam šel mrknout?"
	"To může být," soudil pan Dastych. "Takové věci dělá někdy člověk docela mechanicky, hlavně když jaksi má smysl pro povinnost. Na tom není nic zvláštního."
	"Tak já jdu do Dlážděné ulice," pokračoval dr. Mejzlík, "podívám se mimochodem na seznam noclehářů u Tří panen a jdu dál. Na konci Dlážděné ulice se zastavím a mířím zase zpátky; pěkně prosím, nevíte, proč jsem šel zpátky?"
	"Zvyk," mínil pan Dastych. "Zvyk patrolovat."
	"To by mohlo být," souhlasil policejní úředník. "Ale já jsem neměl službu a chtěl jsem jít domů. Třeba to byla předtucha." 
	"Bývají takové případy," uznával pan Dastych. "Ale taková předtucha není nic záhadného. To je přece známo, že v člověku jsou jakési vyšší schopnosti..."
	"Hergot," zařval dr. Mejzlík, "tak byl to zvyk, nebo nějaké vyšší schopnosti? Tohle bych rád věděl! - Tak počkejte: Když si to tak šlapu, jde proti mně nějaký člověk. Řekněte, pročpak by u všech všudy nemohl kdokoliv jít v jednu hodinu v noci Dlážděnou ulicí? Na tom není nic podezřelého. Já sám jsem na nic ani nepomyslil; ale zastavil jsem se zrovna pod lucernou a zapaloval jsem si egyptku. Víte, to my děláme, když se chceme v noci na někoho pořádně podívat. Co myslíte: byla to náhoda, nebo zvyk, nebo... nebo nějaký podvědomý alarm?"
	"To nevím," řekl pan Dastych.
	"Já taky ne," křikl zlostně dr. Mejzlík. "Hrom do toho! Tedy si zapaluju cigaretu pod tou lucernou a ten člověk jde podle mne. Pane, já jsem se mu ani nepodíval na nos a jenom tak čumím k zemi.
	Když ten chlap přešel, začalo se mně něco nelíbit. Čerchmante, řekl jsem si, tady není něco v pořádku - ale co vlastně? Vždyť jsem si toho vašnosty ani nevšiml. Tak stojím v dešti pod tou lucernou a přemýšlím; a najednou mě napadlo: boty! Ten chlap měl něco divného na botách. A já vám zničehonic povídám nahlas: popel."
	"Jaký popel?" ptal se pan Dastych.
	"No popel. V tu chvíli jsem si vzpomněl, že ten člověk měl na botách mezi svrškem a podrážkou popel."
	"A proč by neměl mít na botách popel?" mínil pan Dastych. 
	"To se rozumí," zvolal dr. Mejzlík. "Ale pane, v ten okamžik jsem viděl, ano, viděl vyříznutou ohnivzdornou, ze které se sype popel na podlahu. Víte, ten popel, co je mezi ocelovými pláty. A já jsem viděl, jak ty boty šlapou do toho popela."
	"Tak to byla intuice," rozhodl pan Dastych. "Geniální, ale nahodilá intuice."
	"Nesmysl," řekl dr. Mejzlík. "Člověče, kdyby nepršelo, tak bych si toho popela ani nevšiml. Ale když prší, tak lidé obyčejně nemají na botách popel, rozumíte?"
	"Tak to byl empirický závěr," pravil s jistotou pan Dastych. "Byl to skvělý úsudek na základě zkušenosti. A co bylo dál?"
	"Inu, pak jsem šel za tím chlapem: to se ví, zapadl ke Třem pannám. Potom jsem zatelefonoval pro dva tajné a udělali jsme tam šťáru, našli jsme pana Rosenbauma i s tím popelem a hasáky a dvanácti tisíci z kasy Židovského dobročinného spolku. Na tom už nic není. To víte, v novinách se psalo, že tentokrát naše policie ukázala značnou pohotovost. Takový nesmysl! Prosím vás, kdybych náhodou nebyl šel do té Dlážděné ulice a náhodou se nepodíval tomu gaunerovi na boty... Totiž," děl dr. Mejzlík sklíčeně, "byla-li to jen tak náhoda. To je právě to."
	"Na tom přece nezáleží," mínil pan Dastych. "Mladý člověče, to byl úspěch, ke kterému si můžete gratulovat."
	"Gratulovat!" vybuchl dr. Mejzlík. "Pane, jakpak si mám gratulovat, když nevím k čemu? K svému báječnému detektivnímu bystrozraku? Nebo k mechanickým policejním zvykům? Nebo k šťastné náhodě? Nebo k nějaké intuici a telepatii? Koukněte se, to byl můj první větší případ; něčeho se člověk musí držet, že? Dejme tomu, zítra mně dají nějaký mord; pane Dastychu, co budu dělat? Mám běhat po ulicích a koukat lidem bystrozrace na boty? Nebo mám jít za nosem a čekat, že mě nějaká předtucha nebo vnitřní hlas povede rovnou k vrahovi? Tak vidíte, to je ten případ. Celá policie si teď říká: Tenhle Mejzlík, ten má nos; z toho mládence s brejlema něco bude, to je detektivní talent. Vždyť je to zoufalá situace," bručel dr. Mejzlík. "Nějakou metodu člověk musí mít. Do svého prvního případu jsem věřil na všelijaké ty exaktní metody; víte, na pozorování, na zkušenost, na soustavné vyšetření a takové hloupostí. Ale když si teď probírám ten případ, tak vidím, že ? Poslouchejte," vyhrkl s úlevou, "já myslím, že to byla jen šťastná náhoda."
	"Vypadá to tak," řekl pan Dastych moudře. "Ale byl v tom také kus dobrého pozorování a takové té logiky."
	"A mechanická rutina," děl mladý úředník malomyslně.
	"A intuice. A taky trochu takový dar předtuchy. A instinkt."
	"Ježíšikriste, tak to vidíte," bědoval dr. Mejzlík. "Pane Dastychu, jak mám nyčko něco dělat?"
	"- Pan doktor Mejzlík k telefonu," hlásil pan vrchní. "Volá policejní prezídium."
